code,display_name,parents
FR,France,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
DE,Germany,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
IT,Italy,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
ES,Spain,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
GB,United Kingdom,Europe without Switzerland|Europe without Austria|Europe|RER|ENTSO-E|GLO|RoW
UK,United Kingdom,Europe without Switzerland|Europe without Austria|Europe|RER|ENTSO-E|GLO|RoW
PL,Poland,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
NL,Netherlands,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
BE,Belgium,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
AT,Austria,Europe without Switzerland|Europe|EU|RER|ENTSO-E|GLO|RoW
CH,Switzerland,Europe without Austria|Europe|RER|ENTSO-E|GLO|RoW
SE,Sweden,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|NORDEL|GLO|RoW
NO,Norway,Europe without Switzerland|Europe without Austria|Europe|RER|ENTSO-E|NORDEL|GLO|RoW
DK,Denmark,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|NORDEL|GLO|RoW
FI,Finland,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|NORDEL|GLO|RoW
PT,Portugal,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
GR,Greece,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
IE,Ireland,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
CZ,Czech Republic,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
RO,Romania,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
HU,Hungary,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
SK,Slovakia,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
BG,Bulgaria,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
HR,Croatia,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
SI,Slovenia,Europe without Switzerland|Europe without Austria|Europe|EU|RER|ENTSO-E|GLO|RoW
